5,11
5,11
peoplefour
24,32
24,32mixtwo
11,11
11,11doublelongsix
26,27
26,27mixfive!
29,30
29,30doublepointfive
17,21
17,21shortsix
1,7
1,7skysix
13,32
13,32	longseven
15,17
15,17shortone
7,24
7,24sumthree
19,31
19,31
shortthree
3,24
3,24fieldone
30,19
30,19shorttwo
7,21
7,21zero
28,29
28,29mixtwo
5,9
5,9peopleeight
3,7
3,7fieldsix
17,26
17,26
shorteight
7,25
7,25sumtwo
3,3
3,3doublefield"
27,28
27,28doublepointseven
7,23
7,23sumthree
11,27
11,27	longthree
17,19
17,19
shortseven
15,24
15,24host
15,31
15,31
shortseven
5,26
5,26	peoplesix
23,28
23,28mixsix
1,9
1,9skytwo
28,31
28,31mixthree
19,27
19,27	shortfour
5,31
5,31
peoplefour
13,19
13,19longone
11,30
11,30longone
32,29
32,29mixeight
5,19
5,19
peoplefive
1,27
1,27skynine
9,28
9,28	longseven
23,19
23,19shortsix
26,29
26,29mixthree
13,27
13,27longone
25,21
25,21	shortfour
24,28
24,28mixsix
3,25
3,25
fieldstaff
1,30
1,30skyseven
1,31
1,31skyeight
23,17
23,17	shortnine
23,29
23,29mixfour
9,17
9,17zero
9,31
9,31longsix
3,13
3,13fieldsix
3,30
3,30
fieldseven
11,26
11,26longfour
25,31
25,31mixfour
3,5
3,5
fieldstaff
9,27
9,27	longseven
19,32
19,32zero
25,27
25,27mixfive
21,31
21,31shorttwo
24,30
24,30mixfour
9,9
9,9doublelongten
13,30
13,30longnine
17,13
17,13longfour
19,28
19,28
shortthree
25,15
25,15	shortnine 
13,13
13,13doublelongfour
1,25
1,25skystaff!
23,24
23,24doublepointnine
3,15
3,15
fieldthree
7,30
7,30sumnine
15,27
15,27
shorteight
3,27
3,27	fieldnine
25,19
25,19	shortfive
11,19
11,19	longthree
21,29
21,29shortone
32,21
32,21	shortnine
1,26
1,26skystaff
17,28
17,28
shortseven
28,21
28,21
shortthree
1,19
1,19skynine
9,29
9,29longfive
5,21
5,21
peoplefour
7,29
7,29sumnine
1,23
1,23skynineking
11,9
11,9longsix
11,32
11,32longnine
5,32
5,32	peopleone
5,7
5,7	peopletwo
13,28
13,28longone
1,29
1,29skyseven
15,30
15,30shortsix
1,21
1,21skyeight
26,15
26,15	shortnine
24,25
24,25mixseven
23,25
23,25mixseven
23,26
23,26mixseven
17,29
17,29	shortfive
24,19
24,19shortsix
3,11
3,11
fieldeight
21,30
21,30shortone
3,23
3,23fieldone
31,32
31,32king
1,24
1,24skynineking
9,13
9,13longfour
5,28
5,28
peoplefive
11,21
11,21longtwo
29,19
29,19shorttwo
9,25
9,25	longeight
7,27
7,27sumone
3,32
3,32	fieldfive
24,31
24,31mixfive
1,17
1,17skytwo
7,28
7,28sumone
11,24
11,24longfive
32,30
32,30mixeight
25,28
25,28mixfive
1,1
1,1	doublesky
1,28
1,28skynine
7,19
7,19sumone
27,29
27,29mixtwo
3,26
3,26
fieldstaff
5,29
5,29peoplethree
17,27
17,27
shortseven
7,11
7,11zero 
21,21
21,21doubleshortsix
3,31
3,31
fieldeight
15,11
15,11	longseven
24,21
24,21	shortfive
17,31
17,31shortsix
24,13
24,13	longthree
25,32
25,32mixone
17,25
17,25
shorteight
skyfive
skyfive!&
doublepointnine
doublepointnined
sumnine
sumnine8
mixthree
mixthree
doublefield
doublefield–
mixfive
mixfive

shortthree

shortthree
shortone
shortone*
doubleshorteleven
doubleshortelevenn
mixsix

mixsix""
doublelongten
doublelongtenx
	peopletwo
	peopletwo
longsix
longsix$

peoplenine

peoplenine9
zero
zero(
doublepointseven
doublepointsevenP
sumfive
sumfive
fieldone
fieldone

fieldstaff

fieldstaff<
	peopleone
	peopleone!
doublepeople
doublepeopleŒ
	longthree
	longthree
peoplethree
peoplethree
longone
longone
king	
king´$
doubleshortten
doubleshorttenn
longnine
longnine7
skyfour
skyfour
shorttwo
shorttwo
skyseven
skyseven.
skythree
skythree
	peoplesix
	peoplesix%
skytwo

skytwo
	longeight
	longeight1
skynine
skynine;
fieldsix
fieldsix&
	fieldnine
	fieldnine:

shortseven

shortseven)
longfour
longfour
mixeight
mixeight/
	doublesum
	doublesum‚

fieldthree

fieldthree$
doublelongfour
doublelongfourx(
doublepointeight
doublepointeightZ
fieldtwo
fieldtwo
	doublesky
	doublesky 
sumthree
sumthree
ghost

ghost¾
longtwo
longtwo	

fieldeight

fieldeight4
	shortfive
	shortfive$
doubleshortsix
doubleshortsixn
skystaff
skystaff=
sumone

sumone
skyeight
skyeight5
	fieldfive
	fieldfive 

peoplefour

peoplefour
longfive
longfive&
doublepointfive
doublepointfiveF
sumseven
sumseven+
mixtwo

mixtwo(
doubleshortseven
doubleshortsevenn
	shortnine
	shortnine6
mixseven
mixseven(
sumeight
sumeight2

peoplefive

peoplefive

fieldseven

fieldseven-
peopleeight
peopleeight3"
doublelongsix
doublelongsixx
mixone

mixone
skynineking
skyninekingª
	longseven
	longseven*
skysix

skysix'
peopleseven
peopleseven,
sumfour
sumfour
mixfour
mixfour
sumtwo

sumtwo


shorteight

shorteight0
shortsix
shortsix#"RNzjm"
*10*2009š™™™™™ñ?Bš™™™™™ñ?š™™™™™@ffffff
@J      @"C?zjm"*30*5009ö(\Âu$@B333333ó?J      @
